lat,long,city,country,state,suburb,city_ascii,iso2,iso3,capital,population,worldcities_id,data_source
25.333,55.517,Dubai,United Arab Emirates,Dubayy,,Dubai,AE,ARE,admin,2502715.0,1784736618,worldcities
25.255,55.364,Dubai,United Arab Emirates,Dubayy,,Dubai,AE,ARE,admin,2502715.0,1784736618,worldcities
24.433,54.651,Abu Dhabi,United Arab Emirates,Abū Z̧aby,,Abu Dhabi,AE,ARE,primary,1000000.0,1784176710,worldcities
24.262,55.609,Al ‘Ayn,United Arab Emirates,Abū Z̧aby,,Al `Ayn,AE,ARE,,766936.0,1784674685,worldcities
34.21,62.228,Herāt,Afghanistan,Herāt,,Herat,AF,AFG,admin,436300.0,1004237782,worldcities
34.566,69.212,Kabul,Afghanistan,Kābul,,Kabul,AF,AFG,primary,3678034.0,1004993580,worldcities
31.5,65.85,Kandahār,Afghanistan,Kandahār,,Kandahar,AF,AFG,admin,491500.0,1004003059,worldcities
36.7167,3.25,Algiers,Algeria,Alger,,Algiers,DZ,DZA,primary,3415811.0,1012973369,worldcities
30.5667,2.8667,El Golea,Algeria,Ghardaïa,,El Golea,DZ,DZA,,32049.0,1012834851,worldcities_small
28.05,9.6331,I-n-Amenas,Algeria,Illizi,,I-n-Amenas,DZ,DZA,,9225.0,1012221429,worldcities_small
36.72,4.05,Tizi Ouzou,Algeria,Tizi Ouzou,,Tizi Ouzou,DZ,DZA,admin,135088.0,1012126997,worldcities
35.1,-1.85,Ahfir,Morocco,Oriental,,Ahfir,MA,MAR,,19630.0,1504027251,worldcities_small
34.85,5.72,Biskra,Algeria,Biskra,,Biskra,DZ,DZA,admin,204661.0,1012947247,worldcities
33.7997,2.89,Laghouat,Algeria,Laghouat,,Laghouat,DZ,DZA,admin,134372.0,1012233848,worldcities
36.795,5.874,Jijel,Algeria,Jijel,,Jijel,DZ,DZA,admin,131513.0,1012782547,worldcities
36.933,6.95,Skikda,Algeria,Skikda,,Skikda,DZ,DZA,admin,163318.0,1012619903,worldcities
36.822,7.809,Annaba,Algeria,Annaba,,Annaba,DZ,DZA,admin,257359.0,1012600001,worldcities
36.767,3.1,Algiers,Algeria,Alger,,Algiers,DZ,DZA,primary,3415811.0,1012973369,worldcities
36.712,5.07,Bejaïa,Algeria,Bejaïa,,Bejaia,DZ,DZA,admin,176139.0,1012140298,worldcities
36.467,7.467,Guelma,Algeria,Guelma,,Guelma,DZ,DZA,admin,120004.0,1012266321,worldcities
36.276,6.62,Constantine,Algeria,Constantine,,Constantine,DZ,DZA,admin,448374.0,1012275076,worldcities
35.867,7.117,Oum el Bouaghi,Algeria,Oum el Bouaghi,,Oum el Bouaghi,DZ,DZA,admin,100821.0,1012958880,worldcities
36.283,7.967,Souk Ahras,Algeria,Souk Ahras,,Souk Ahras,DZ,DZA,admin,155259.0,1012419619,worldcities
36.213,1.332,Chlef,Algeria,Chlef,,Chlef,DZ,DZA,admin,155134.0,1012772239,worldcities
36.3,2.233,Miliana,Algeria,Aïn Defla,Ras El Akba,,DZ,,,,,nominatim
36.283,2.733,Médéa,Algeria,Médéa,,Medea,DZ,DZA,admin,138355.0,1012758282,worldcities
36.067,4.767,Bordj Bou Arreridj,Algeria,Bordj Bou Arréridj,,Bordj Bou Arreridj,DZ,DZA,admin,168346.0,1012016677,worldcities
36.178,5.324,Sétif,Algeria,Sétif,,Setif,DZ,DZA,admin,288461.0,1012981116,worldcities
35.817,-0.267,Bethioua,Algeria,Oran,,,DZ,,,,,nominatim
35.883,0.117,Mostaganem,Algeria,Mostaganem,,Mostaganem,DZ,DZA,admin,145696.0,1012061703,worldcities
35.7,-0.65,Oran,Algeria,Oran,,Oran,DZ,DZA,admin,852000.0,1012126319,worldcities
35.667,4.5,M’Sila,Algeria,M’sila,,M'Sila,DZ,DZA,admin,150000.0,1012857730,worldcities
35.55,6.183,Batna,Algeria,Batna,,Batna,DZ,DZA,admin,290645.0,1012093229,worldcities
35.432,8.121,Tébessa,Algeria,Tébessa,,Tebessa,DZ,DZA,admin,194461.0,1012196375,worldcities
35.624,-0.621,Oran,Algeria,Oran,,Oran,DZ,DZA,admin,852000.0,1012126319,worldcities
35.208,0.147,Mascara,Algeria,Mascara,,Mascara,DZ,DZA,admin,108587.0,1012738269,worldcities
35.341,1.463,Tiaret,Algeria,Tiaret,,Tiaret,DZ,DZA,admin,178915.0,1012785868,worldcities
35.167,2.317,Zmalet Emir Abdelkader,Algeria,Tiaret,,,DZ,,,,,nominatim
35.333,4.206,Bou Saâda,Algeria,M’sila,,Bou Saada,DZ,DZA,,111787.0,1012931222,worldcities
35.3,-1.35,Bani Saf,Algeria,Aïn Témouchent,,,DZ,,,,,nominatim
35.2,-0.617,Sidi Bel Abbès,Algeria,Sidi Bel Abbès,,Sidi Bel Abbes,DZ,DZA,admin,212935.0,1012123414,worldcities
34.82,-1.77,Oujda-Angad,Morocco,Oriental,,Oujda-Angad,MA,MAR,admin,409391.0,1504891036,worldcities
35.017,-1.45,Tlemcen,Algeria,Tlemcen,,Tlemcen,DZ,DZA,admin,173531.0,1012978325,worldcities
34.683,3.25,Djelfa,Algeria,Djelfa,,Djelfa,DZ,DZA,admin,265833.0,1012268984,worldcities
34.867,0.15,Saïda,Algeria,Saïda,,Saida,DZ,DZA,admin,128413.0,1012285874,worldcities
34.15,0.067,El Kheiter,Algeria,El Bayadh,,,DZ,,,,,nominatim
33.536,-0.242,Mecheria,Algeria,Naama,,Mecheria,DZ,DZA,,65043.0,1012958256,worldcities_small
33.667,1.0,El Bayadh,Algeria,El Bayadh,,El Bayadh,DZ,DZA,admin,85577.0,1012906892,worldcities_small
33.068,6.089,Touggourt,Algeria,Ouargla,,Touggourt,DZ,DZA,,143270.0,1012546670,worldcities
33.267,-0.3,Naama,Algeria,Naama,,Naama,DZ,DZA,admin,16251.0,1012850542,worldcities_small
33.511,6.777,El Oued,Algeria,El Oued,,El Oued,DZ,DZA,admin,134699.0,1012148937,worldcities
32.767,-0.6,Aïn Sefra,Algeria,Naama,,Ain Sefra,DZ,DZA,,63420.0,1012884513,worldcities_small
32.384,3.794,Ghardaïa,Algeria,Ghardaïa,,Ghardaia,DZ,DZA,admin,120000.0,1012074690,worldcities
31.646,-2.27,Béchar,Algeria,Béchar,,Bechar,DZ,DZA,admin,165627.0,1012371820,worldcities
31.917,5.413,Ouargla,Algeria,Ouargla,,Ouargla,DZ,DZA,admin,133024.0,1012425687,worldcities
31.673,6.14,Hassi Messaoud,Algeria,Ouargla,,Hassi Messaoud,DZ,DZA,,45147.0,1012339655,worldcities_small
30.133,-2.167,Beni Abbès,Algeria,Béchar,,Beni Abbes,DZ,DZA,,10885.0,1012633792,worldcities_small
29.717,6.7,Burj Umar Idris,Algeria,Illizi,,,DZ,,,,,nominatim
29.237,0.276,Timimoun,Algeria,Adrar,,Timimoun,DZ,DZA,,33060.0,1012351010,worldcities_small
27.838,-0.186,Adrar,Algeria,Adrar,,Adrar,DZ,DZA,admin,68276.0,1012462113,worldcities_small
26.724,8.623,Illizi,Algeria,Illizi,,Illizi,DZ,DZA,admin,17252.0,1012499058,worldcities_small
27.7,-8.167,Tindouf,Algeria,Tindouf,,Tindouf,DZ,DZA,admin,45610.0,1012450434,worldcities_small
24.293,9.452,Djanet,Algeria,Illizi,,Djanet,DZ,DZA,,14655.0,1012827195,worldcities_small
41.55,46.667,Zaqatala,Azerbaijan,Zaqatala,,Zaqatala,AZ,AZE,admin,31300.0,1031500858,worldcities_small
41.217,47.167,Şəki,Azerbaijan,Şəki,,Saki,AZ,AZE,admin,68360.0,1031619846,worldcities_small
41.367,48.517,Quba,Azerbaijan,Quba,,Quba,AZ,AZE,admin,20791.0,1031078072,worldcities_small
40.7167,46.4167,Gəncə,Azerbaijan,Gəncə,,Ganca,AZ,AZE,admin,331400.0,1031197327,worldcities
40.983,47.867,Qazmalar,Azerbaijan,Qəbələ,,Qazmalar,AZ,AZE,,11867.0,1031242200,worldcities_small
40.617,47.15,Mingəçevir,Azerbaijan,Mingəçevir,,Mingacevir,AZ,AZE,admin,98800.0,1031509213,worldcities_small
40.65,47.75,Göyçay,Azerbaijan,Göyçay,,Goycay,AZ,AZE,admin,36200.0,1031227222,worldcities_small
40.533,48.933,Qobustan,Azerbaijan,Qobustan,,Qobustan,AZ,AZE,admin,8100.0,1031385198,worldcities_small
39.767,47.75,Beyləqan,Azerbaijan,Beyləqan,,Beylaqan,AZ,AZE,admin,12263.0,1031681050,worldcities_small
39.967,49.4,Ələt,Azerbaijan,Bakı,,Alat,AZ,AZE,,12600.0,1031947328,worldcities_small
39.4,49.25,Neftçala,Azerbaijan,Neftçala,,Neftcala,AZ,AZE,admin,14241.0,1031299249,worldcities_small
38.75,48.817,Lənkəran,Azerbaijan,Lənkəran,,Lankaran,AZ,AZE,admin,51300.0,1031218031,worldcities_small
38.5,48.9,Astara,Azerbaijan,Astara,,Astara,AZ,AZE,admin,16800.0,1031376971,worldcities_small
41.415,19.721,Tirana,Albania,Tiranë,,Tirana,AL,ALB,primary,418495.0,1008162156,worldcities
40.783,43.833,Gyumri,Armenia,Shirak,,Gyumri,AM,ARG,admin,121976.0,1051341374,worldcities
40.533,44.383,Aparan,Armenia,Aragatsotn,,Aparan,AM,ARG,,6400.0,1051583934,worldcities_small
40.817,44.5,Vanadzor,Armenia,Lorri,,Vanadzor,AM,ARG,admin,90525.0,1051691929,worldcities_small
40.867,45.15,Ijevan,Armenia,Tavush,,Ijevan,AM,ARG,admin,20509.0,1051007129,worldcities_small
40.133,44.05,Iğdır,Turkey,Iğdır,,Igdir,TR,TUR,admin,137613.0,1792813007,worldcities
40.483,44.75,Hrazdan,Armenia,Kotayk’,,Hrazdan,AM,ARG,admin,52808.0,1051566733,worldcities_small
40.35,45.1331,Gavarr,Armenia,Geghark’unik’,,Gavarr,AM,ARG,admin,20765.0,1051983153,worldcities_small
39.533,46.017,Sisian,Armenia,Syunik’,,Sisian,AM,ARG,,14894.0,1051297901,worldcities_small
39.2,46.433,Kapan,Armenia,Syunik’,,Kapan,AM,ARG,admin,43190.0,1051527958,worldcities_small
40.567,45.0,Sevan,Armenia,Geghark’unik’,,Sevan,AM,ARG,,23200.0,1051586680,worldcities_small
-8.85,13.233,Luanda,Angola,Luanda,,Luanda,AO,AGO,primary,8417000.0,1024949724,worldcities
-14.933,13.567,Lubango,Angola,Huíla,,Lubango,AO,AGO,admin,776249.0,1024669127,worldcities
-14.3306,-170.7136,Pago Pago,American Samoa,,,Pago Pago,AS,ASM,primary,12576.0,1016976740,worldcities_small
-30.267,-57.65,Bella Unión,Uruguay,Artigas,,Bella Union,UY,URY,,19100.0,1858883224,worldcities_small
-22.1,-65.6,Villazón,Bolivia,Potosí,,Villazon,BO,BOL,,28045.0,1068163517,worldcities_small
-27.767,-64.3,Santiago del Estero,Argentina,Santiago del Estero,,Santiago del Estero,AR,ARG,admin,252192.0,1032492280,worldcities
-27.45,-59.05,Resistencia,Argentina,Chaco,,Resistencia,AR,ARG,admin,291720.0,1032720891,worldcities
-29.383,-66.817,La Rioja,Argentina,La Rioja,,La Rioja,AR,ARG,admin,180995.0,1032864257,worldcities
-29.883,-61.95,Ceres,Argentina,Santa Fe,,Ceres,AR,ARG,,14499.0,1032855291,worldcities_small
-29.183,-59.7,Reconquista,Argentina,Santa Fe,,Reconquista,AR,ARG,minor,70549.0,1032927391,worldcities_small
-31.317,-64.217,Córdoba,Argentina,Córdoba,,Cordoba,AR,ARG,admin,1329604.0,1032803249,worldcities
-31.783,-60.483,Paraná,Argentina,Entre Ríos,,Parana,AR,ARG,admin,247863.0,1032266693,worldcities
-32.833,-68.783,Godoy Cruz,Argentina,Mendoza,,Godoy Cruz,AR,ARG,minor,191299.0,1032263200,worldcities
-34.133,-63.367,Laboulaye,Argentina,Córdoba,,Laboulaye,AR,ARG,minor,20534.0,1032996866,worldcities_small
-36.567,-64.266,Santa Rosa,Argentina,La Pampa,,Santa Rosa,AR,ARG,admin,103860.0,1032215828,worldcities
-37.933,-57.583,Mar del Plata,Argentina,Buenos Aires,,Mar del Plata,AR,ARG,minor,593337.0,1032456103,worldcities
-38.95,-68.133,Neuquén,Argentina,Neuquén,,Neuquen,AR,ARG,admin,231198.0,1032525768,worldcities
-42.933,-71.15,Esquel,Argentina,"Buenos Aires, Ciudad Autónoma de",,Esquel,AR,ARG,minor,36687.0,1032489067,worldcities_small
-43.2,-65.266,Trelew,Argentina,Chubut,,Trelew,AR,ARG,,93442.0,1032440034,worldcities_small
-45.783,-67.5,Comodoro Rivadavia,Argentina,Chubut,,Comodoro Rivadavia,AR,ARG,minor,730266.0,1032042035,worldcities
-51.617,-69.283,Río Gallegos,Argentina,Santa Cruz,,Rio Gallegos,AR,ARG,admin,95796.0,1032471024,worldcities_small
-24.85,-65.483,Salta,Argentina,Salta,,Salta,AR,ARG,admin,535303.0,1032926124,worldcities
-34.583,-58.483,Buenos Aires,Argentina,"Buenos Aires, Ciudad Autónoma de",,Buenos Aires,AR,ARG,primary,16157000.0,1032717330,worldcities
-38.733,-62.167,Bahía Blanca,Argentina,Buenos Aires,,Bahia Blanca,AR,ARG,minor,299101.0,1032795766,worldcities
-23.153,-64.329,San Ramón de la Nueva Orán,Argentina,Salta,,San Ramon de la Nueva Oran,AR,ARG,minor,74059.0,1032020207,worldcities_small
-22.62,-63.794,Tartagal,Argentina,Salta,,Tartagal,AR,ARG,minor,60819.0,1032317391,worldcities_small
-24.393,-65.098,San Salvador de Jujuy,Argentina,Jujuy,,San Salvador de Jujuy,AR,ARG,admin,321789.0,1032815808,worldcities
-26.841,-65.105,San Miguel de Tucumán,Argentina,Tucumán,,San Miguel de Tucuman,AR,ARG,admin,605767.0,1032233996,worldcities
-26.733,-60.483,Presidencia Roque Sáenz Peña,Argentina,Chaco,,Presidencia Roque Saenz Pena,AR,ARG,minor,81879.0,1032464495,worldcities_small
-26.213,-58.228,Formosa,Argentina,Formosa,,Formosa,AR,ARG,admin,222226.0,1032802536,worldcities
-27.446,-58.762,Corrientes,Argentina,Corrientes,,Corrientes,AR,ARG,admin,352646.0,1032173097,worldcities
-27.386,-55.971,Posadas,Argentina,Misiones,,Posadas,AR,ARG,admin,275988.0,1032970696,worldcities
-28.596,-65.752,Catamarca,Argentina,Catamarca,,Catamarca,AR,ARG,admin,159139.0,1032260908,worldcities
-29.9,-63.683,Villa de María,Argentina,Córdoba,Norte,,AR,,,,,nominatim
-29.689,-57.152,Uruguaiana,Brazil,Rio Grande do Sul,,Uruguaiana,BR,BRA,,126866.0,1076680267,worldcities
-31.571,-68.418,San Juan,Argentina,San Juan,,San Juan,AR,ARG,admin,471389.0,1032869625,worldcities
-30.367,-66.283,Chamical,Argentina,La Rioja,,Chamical,AR,ARG,minor,8989.0,1032026963,worldcities_small
-31.945,-65.146,Mina Clavero,Argentina,Córdoba,,Mina Clavero,AR,ARG,,8487.0,1032241641,worldcities_small
-31.667,-63.883,Río Segundo,Argentina,Córdoba,,Rio Segundo,AR,ARG,,19713.0,1032477999,worldcities_small
-31.297,-57.997,Concordia,Argentina,Entre Ríos,,Concordia,AR,ARG,minor,149450.0,1032923957,worldcities
-33.083,-68.417,San Martín,Argentina,Mendoza,,San Martin,AR,ARG,minor,117399.0,1032297325,worldcities
-33.273,-66.356,San Luis,Argentina,San Luis,,San Luis,AR,ARG,admin,169947.0,1032547434,worldcities
-33.73,-65.387,Villa Mercedes,Argentina,San Luis,,Villa Mercedes,AR,ARG,minor,111391.0,1032858021,worldcities
-33.085,-64.261,Río Cuarto,Argentina,Córdoba,,Rio Cuarto,AR,ARG,minor,158298.0,1032552145,worldcities
-32.684,-62.158,Marcos Juárez,Argentina,Córdoba,,Marcos Juarez,AR,ARG,minor,27004.0,1032677394,worldcities_small
-32.904,-60.785,Rosario,Argentina,Santa Fe,,Rosario,AR,ARG,minor,1193605.0,1032770677,worldcities
-33.01,-58.613,Gualeguaychú,Argentina,Entre Ríos,,Gualeguaychu,AR,ARG,minor,109461.0,1032523704,worldcities
-35.494,-69.574,Malargüe,Argentina,Mendoza,,Malargue,AR,ARG,minor,11847.0,1032824937,worldcities_small
-34.588,-68.403,San Rafael,Argentina,Mendoza,,San Rafael,AR,ARG,minor,107997.0,1032221516,worldcities
-35.696,-63.758,General Pico,Argentina,La Pampa,,General Pico,AR,ARG,minor,57029.0,1032081531,worldcities_small
-34.546,-60.931,Junín,Argentina,Buenos Aires,,Junin,AR,ARG,minor,85007.0,1032976047,worldcities_small
-34.822,-58.536,Buenos Aires,Argentina,"Buenos Aires, Ciudad Autónoma de",,Buenos Aires,AR,ARG,primary,16157000.0,1032717330,worldcities
-34.559,-58.416,Buenos Aires,Argentina,"Buenos Aires, Ciudad Autónoma de",,Buenos Aires,AR,ARG,primary,16157000.0,1032717330,worldcities
-34.972,-57.895,La Plata,Argentina,Buenos Aires,,La Plata,AR,ARG,admin,193144.0,1032403831,worldcities
-36.833,-59.883,Azul,Argentina,Buenos Aires,,Azul,AR,ARG,minor,55728.0,1032652005,worldcities_small
-37.237,-59.228,Tandil,Argentina,Buenos Aires,,Tandil,AR,ARG,minor,116917.0,1032075057,worldcities
-36.35,-57.733,Dolores,Argentina,Buenos Aires,,Dolores,AR,ARG,minor,25940.0,1032650497,worldcities_small
-38.387,-60.33,Tres Arroyos,Argentina,Buenos Aires,,Tres Arroyos,AR,ARG,minor,47136.0,1032291724,worldcities_small
-41.151,-71.158,San Carlos de Bariloche,Argentina,Río Negro,,San Carlos de Bariloche,AR,ARG,minor,112887.0,1032111842,worldcities
-41.25,-68.733,Remote Southern Region,Remote Area,"Coordinates: -41.25°, -68.73°",,Remote Southern Region,,,,,,geographic_region
-40.783,-65.1,San Antonio Oeste,Argentina,Río Negro,,San Antonio Oeste,AR,ARG,minor,16265.0,1032154473,worldcities_small
-40.869,-63.0,Viedma,Argentina,Río Negro,,Viedma,AR,ARG,admin,59122.0,1032613063,worldcities_small
-41.943,-71.532,El Bolsón,Argentina,Río Negro,Centro,,AR,,,,,nominatim
-46.517,-71.017,Perito Moreno,Argentina,Santa Cruz,,Perito Moreno,AR,ARG,minor,4617.0,1032891854,worldcities_small
-50.267,-72.05,El Calafate,Argentina,Santa Cruz,,El Calafate,AR,ARG,minor,21132.0,1032210475,worldcities_small
-49.307,-67.803,San Julián,Argentina,Santa Cruz,,San Julian,AR,ARG,minor,7894.0,1032464702,worldcities_small
-53.778,-67.749,Río Grande,Argentina,"Tierra del Fuego, Antártida e Islas del Atlántico Sur",,Rio Grande,AR,ARG,minor,31095.0,1032824067,worldcities_small
-54.843,-68.296,Ushuaia,Argentina,"Tierra del Fuego, Antártida e Islas del Atlántico Sur",,Ushuaia,AR,ARG,admin,56956.0,1032847885,worldcities_small
-16.288,149.965,Pacific Ocean,Remote Area,"Coordinates: -16.29°, 149.97°",,Pacific Ocean,,,,,,geographic_region
-31.542,159.079,Lord Howe Island,Australia,New South Wales,,,AU,,,,,nominatim
-54.499,158.937,Remote Southern Region,Remote Area,"Coordinates: -54.50°, 158.94°",,Remote Southern Region,,,,,,geographic_region
-15.51,128.1503,Wyndham,Australia,Western Australia,,Wyndham,AU,AUS,,780.0,1036474435,worldcities_small
-13.7542,126.1485,Pacific Ocean,Remote Area,"Coordinates: -13.75°, 126.15°",,Pacific Ocean,,,,,,geographic_region
-14.7883,126.4964,Pacific Ocean,Remote Area,"Coordinates: -14.79°, 126.50°",,Pacific Ocean,,,,,,geographic_region
-15.4872,128.1247,Wyndham,Australia,Western Australia,,Wyndham,AU,AUS,,780.0,1036474435,worldcities_small
-15.9078,128.1289,Pacific Ocean,Remote Area,"Coordinates: -15.91°, 128.13°",,Pacific Ocean,,,,,,geographic_region
-16.4181,126.1025,Pacific Ocean,Remote Area,"Coordinates: -16.42°, 126.10°",,Pacific Ocean,,,,,,geographic_region
-14.2964,126.6453,Kalumburu,Australia,Western Australia,Shire Of Wyndham-East Kimberley,,AU,,,,,nominatim
-14.09,126.3867,Pacific Ocean,Remote Area,"Coordinates: -14.09°, 126.39°",,Pacific Ocean,,,,,,geographic_region
-16.0086,127.9806,Pacific Ocean,Remote Area,"Coordinates: -16.01°, 127.98°",,Pacific Ocean,,,,,,geographic_region
-15.9572,127.0628,Pacific Ocean,Remote Area,"Coordinates: -15.96°, 127.06°",,Pacific Ocean,,,,,,geographic_region
-15.3797,126.3114,Pacific Ocean,Remote Area,"Coordinates: -15.38°, 126.31°",,Pacific Ocean,,,,,,geographic_region
-15.7025,126.3786,Pacific Ocean,Remote Area,"Coordinates: -15.70°, 126.38°",,Pacific Ocean,,,,,,geographic_region
-15.6394,128.0803,Wyndham,Australia,Western Australia,,Wyndham,AU,AUS,,780.0,1036474435,worldcities_small
-15.7231,127.8297,Pacific Ocean,Remote Area,"Coordinates: -15.72°, 127.83°",,Pacific Ocean,,,,,,geographic_region
-13.96,127.1964,Pacific Ocean,Remote Area,"Coordinates: -13.96°, 127.20°",,Pacific Ocean,,,,,,geographic_region
-15.5969,128.2781,Wyndham,Australia,Western Australia,,Wyndham,AU,AUS,,780.0,1036474435,worldcities_small
-16.5039,128.9172,Pacific Ocean,Remote Area,"Coordinates: -16.50°, 128.92°",,Pacific Ocean,,,,,,geographic_region
-15.4864,128.5344,Kununurra,Australia,Western Australia,Shire Of Wyndham-East Kimberley,,AU,,,,,nominatim
-16.4203,126.4411,Ngallagunda,Australia,Western Australia,Shire Of Wyndham-East Kimberley,,AU,,,,,nominatim
-18.2292,127.6636,Halls Creek,Australia,Western Australia,,Halls Creek,AU,AUS,,1546.0,1036444511,worldcities_small
-18.3869,126.9892,Pacific Ocean,Remote Area,"Coordinates: -18.39°, 126.99°",,Pacific Ocean,,,,,,geographic_region
-18.016,126.3033,Pacific Ocean,Remote Area,"Coordinates: -18.02°, 126.30°",,Pacific Ocean,,,,,,geographic_region
-18.0308,128.8942,Pacific Ocean,Remote Area,"Coordinates: -18.03°, 128.89°",,Pacific Ocean,,,,,,geographic_region
-18.5958,127.6419,Billiluna,Australia,Western Australia,Shire of Halls Creek,,AU,,,,,nominatim
-19.1625,128.1633,Pacific Ocean,Remote Area,"Coordinates: -19.16°, 128.16°",,Pacific Ocean,,,,,,geographic_region
-17.2964,126.915,Pacific Ocean,Remote Area,"Coordinates: -17.30°, 126.92°",,Pacific Ocean,,,,,,geographic_region
-17.0156,128.2175,Warmun,Australia,Western Australia,Shire of Halls Creek,,AU,,,,,nominatim
-17.3922,126.2306,Pacific Ocean,Remote Area,"Coordinates: -17.39°, 126.23°",,Pacific Ocean,,,,,,geographic_region
-18.3368,126.1243,Pacific Ocean,Remote Area,"Coordinates: -18.34°, 126.12°",,Pacific Ocean,,,,,,geographic_region
-16.1119,128.7414,Lake Argyle,Australia,Western Australia,Shire Of Wyndham-East Kimberley,,AU,,,,,nominatim
-17.2631,127.4617,Pacific Ocean,Remote Area,"Coordinates: -17.26°, 127.46°",,Pacific Ocean,,,,,,geographic_region
-18.2972,128.4419,Pacific Ocean,Remote Area,"Coordinates: -18.30°, 128.44°",,Pacific Ocean,,,,,,geographic_region
-18.1947,127.8147,Halls Creek,Australia,Western Australia,,Halls Creek,AU,AUS,,1546.0,1036444511,worldcities_small
-17.7842,127.6853,Pacific Ocean,Remote Area,"Coordinates: -17.78°, 127.69°",,Pacific Ocean,,,,,,geographic_region
-17.6133,126.7442,Pacific Ocean,Remote Area,"Coordinates: -17.61°, 126.74°",,Pacific Ocean,,,,,,geographic_region
-15.7814,128.71,Kununurra,Australia,Western Australia,,Kununurra,AU,AUS,,5308.0,1036556231,worldcities_small
-16.0397,128.415,Pacific Ocean,Remote Area,"Coordinates: -16.04°, 128.41°",,Pacific Ocean,,,,,,geographic_region
-19.2353,127.7692,Pacific Ocean,Remote Area,"Coordinates: -19.24°, 127.77°",,Pacific Ocean,,,,,,geographic_region
-16.6381,128.4517,Argyle Village,Australia,Western Australia,Shire Of Wyndham-East Kimberley,,AU,,,,,nominatim
-15.9816,128.9991,Pacific Ocean,Remote Area,"Coordinates: -15.98°, 129.00°",,Pacific Ocean,,,,,,geographic_region
-16.4433,127.7836,Pacific Ocean,Remote Area,"Coordinates: -16.44°, 127.78°",,Pacific Ocean,,,,,,geographic_region
-17.2767,122.5711,Pacific Ocean,Remote Area,"Coordinates: -17.28°, 122.57°",,Pacific Ocean,,,,,,geographic_region
